encoded:  [15496, 11, 314, 716]
encoded_tensor.shape:  torch.Size([1, 4])
current dir:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra 

addnl module path to be used for import:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra/../attention/ 

causal masked bool tensor:
 tensor([[False,  True,  True,  True],
          [ 1.4204,  2.4729, -3.1659,  ..., -0.4885, -0.9765,  3.7819]],

         ...,

         [[ 0.0960,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.8372,  1.4370,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.9936,  2.3610,  1.8244,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 1.0925,  2.3921,  2.7766,  ...,  1.4417,    -inf,    -inf],
          [ 0.8878,  0.8210,  0.5535,  ...,  0.7943, -3.2403,    -inf],
          [ 3.7265, -1.1504,  1.9276,  ..., -1.2778, -4.0205, -0.7207]],

         [[ 1.0066,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.9618,  8.3496,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.8543,  1.4942, -2.8332,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 2.5793,  4.2788, -7.9807,  ...,  2.2998,    -inf,    -inf],
          [ 1.9803,  4.1243,  0.4999,  ..., -0.9348, -2.1491,    -inf],
          [ 5.0616,  5.2669, -1.3961,  ...,  1.6042,  1.2246, -0.4153]],

         [[ 0.5274,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-5.1860,  1.3749,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.9578,  1.9383, -0.0138,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.5253, -1.4212, -5.2801,  ..., -0.2576,    -inf,    -inf],
          [ 1.3272, -1.9912,  0.1784,  ..., -3.6834,  2.7208,    -inf],
          [-1.1363,  1.8096, -1.8719,  ..., -5.4248,  2.6733,  0.3432]]]])
attn weights tensor:
 tensor([[[[-2.1808,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.8070, -1.0644,    -inf,  ...,    -inf,    -inf,    -inf],
          [-4.2329, -3.8737, -4.6491,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 1.1299,  2.6338,  1.0457,  ..., -6.3139,    -inf,    -inf],
          [-1.1067, -0.9741, -0.3334,  ..., -1.6907, -2.2062,    -inf],
          [-3.5481,  0.1215, -0.8324,  ..., -1.5343, -2.1519, -0.5477]],

         [[ 2.9891,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.0791,  2.2717,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.5973,  1.2242,  1.1192,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 1.9382,  0.0515,  3.9476,  ...,  4.8924,    -inf,    -inf],
          [ 1.7148,  3.2964,  3.0095,  ...,  4.6422, -1.3892,    -inf],
          [ 0.7375,  2.6768,  1.8858,  ...,  1.0759, -2.8291, -1.0186]],

         [[ 0.1816,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-3.1459, -7.9540,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.6008, -4.1502, -2.2404,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 3.7268,  4.2576,  4.3095,  ...,  3.6582,    -inf,    -inf],
          [ 0.4597, -2.7506, -1.6499,  ..., -5.1544, -3.1455,    -inf],
          [ 1.4204,  2.4729, -3.1659,  ..., -0.4885, -0.9765,  3.7819]],

         ...,

         [[ 0.0960,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.8372,  1.4370,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.9936,  2.3610,  1.8244,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 1.0925,  2.3921,  2.7766,  ...,  1.4417,    -inf,    -inf],
          [ 0.8878,  0.8210,  0.5535,  ...,  0.7943, -3.2403,    -inf],
          [ 3.7265, -1.1504,  1.9276,  ..., -1.2778, -4.0205, -0.7207]],

         [[ 1.0066,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.9618,  8.3496,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.8543,  1.4942, -2.8332,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 2.5793,  4.2788, -7.9807,  ...,  2.2998,    -inf,    -inf],
          [ 1.9803,  4.1243,  0.4999,  ..., -0.9348, -2.1491,    -inf],
          [ 5.0616,  5.2669, -1.3961,  ...,  1.6042,  1.2246, -0.4153]],

         [[ 0.5274,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-5.1860,  1.3749,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.9578,  1.9383, -0.0138,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.5253, -1.4212, -5.2801,  ..., -0.2576,    -inf,    -inf],
          [ 1.3272, -1.9912,  0.1784,  ..., -3.6834,  2.7208,    -inf],
          [-1.1363,  1.8096, -1.8719,  ..., -5.4248,  2.6733,  0.3432]]]])
context_vec step1:
 tensor([[[[-0.0711, -0.3229, -0.6472,  ..., -0.1304,  0.4063, -0.1831],
          [ 0.5230, -0.8244,  0.8889,  ..., -0.6350, -0.2079,  0.3311],
          [-0.2212,  0.1314, -0.3290,  ..., -0.3883, -0.6535, -0.1259],
          ...,
          [-0.5757, -0.4787, -0.2171,  ..., -0.4570,  1.1723, -0.3728],
          [-0.5413,  0.5811, -0.6955,  ..., -0.0422,  0.5838,  0.1270],
          [-0.0430,  0.9467,  0.1942,  ...,  1.5363, -0.1143,  0.1531]],

         [[-0.2699, -0.7274, -0.5473,  ..., -0.1615,  0.1595, -0.1794],
          [ 0.0890, -0.8045,  0.7824,  ..., -0.5613, -0.1018,  0.6288],
          [-0.2720,  0.0916, -0.4299,  ..., -0.3603, -0.4852, -0.1792],
          ...,
          [-0.1893, -0.0800, -0.0398,  ..., -0.5547,  0.7361, -0.6186],
          [-0.4028,  0.8369, -0.5066,  ...,  0.0794,  0.6588,  0.4310],
          [ 0.3141,  0.2361,  0.2158,  ...,  1.9014, -0.4417,  0.3737]],

         [[-0.1848, -0.5559, -0.5884,  ..., -0.1988,  0.1951, -0.2701],
          [ 0.0817, -0.7000,  0.8086,  ..., -0.5037, -0.2103,  0.3340],
          [-0.1207,  0.5136, -0.3254,  ..., -0.1917, -0.5724, -0.3338],
          ...,
          [-0.0037, -0.0957, -0.1637,  ..., -0.4799,  0.6674, -0.5676],
          [-0.3982,  0.8699, -0.5337,  ...,  0.1000,  0.3355,  0.2260],
          [ 0.2500, -0.0531,  0.0165,  ...,  1.6217, -0.0189,  0.0889]],

         ...,

         [[ 0.0144, -0.4810, -0.7457,  ..., -0.0033,  0.1523, -0.0590],
          [ 0.2146, -0.2580,  0.4797,  ..., -0.3115, -0.2966,  0.3262],
          [-0.2963,  0.1617, -0.5798,  ..., -0.3878, -0.6136, -0.3342],
          ...,
          [ 0.4015, -0.0876, -0.1957,  ..., -0.5957,  0.4266, -0.4504],
          [-0.4394,  0.4894, -0.3637,  ...,  0.2221,  0.5197,  0.0414],
          [ 0.3220,  0.2166,  0.0484,  ...,  1.0836, -0.1297,  0.3351]],

         [[ 0.0311, -0.4524, -0.8091,  ...,  0.0437,  0.1106,  0.0082],
          [ 0.2352, -0.2736,  0.3662,  ..., -0.3257, -0.2476,  0.3632],
          [-0.2498,  0.0445, -0.6157,  ..., -0.3609, -0.5392, -0.3177],
          ...,
          [ 0.2826, -0.0213, -0.1420,  ..., -0.5819,  0.4852, -0.4158],
          [-0.4091,  0.4603, -0.3265,  ...,  0.2275,  0.5286,  0.0233],
          [ 0.1306,  0.1698, -0.0471,  ...,  1.0343,  0.1320,  0.5131]],

         [[ 0.0451, -0.4687, -0.7252,  ...,  0.0845,  0.1354, -0.1111],
          [ 0.1701, -0.3913,  0.3378,  ..., -0.2438, -0.1972,  0.2702],
          [-0.2422,  0.0170, -0.7724,  ..., -0.2654, -0.3778, -0.2628],
          ...,
          [ 0.2025,  0.0122, -0.1593,  ..., -0.4507,  0.3755, -0.2952],
          [-0.4542,  0.3969, -0.2034,  ...,  0.2784,  0.5318,  0.0341],
          [ 0.1161,  0.1790, -0.0591,  ...,  0.9011,  0.1185,  0.5400]]]])
context_vec step2:
 tensor([[[-0.0711, -0.3229, -0.6472,  ...,  1.5363, -0.1143,  0.1531],
         [-0.2699, -0.7274, -0.5473,  ...,  1.9014, -0.4417,  0.3737],
         [-0.1848, -0.5559, -0.5884,  ...,  1.6217, -0.0189,  0.0889],
         ...,
         [ 0.0144, -0.4810, -0.7457,  ...,  1.0836, -0.1297,  0.3351],
         [ 0.0311, -0.4524, -0.8091,  ...,  1.0343,  0.1320,  0.5131],
         [ 0.0451, -0.4687, -0.7252,  ...,  0.9011,  0.1185,  0.5400]]])
context_vec step3:
 tensor([[[ 0.0516,  0.0686, -0.2171,  ..., -0.0676, -0.2014, -0.1468],
         [ 0.2912, -0.4456, -0.4283,  ..., -0.3421,  0.0578, -0.2427],
         [ 0.3649, -0.2192, -0.2676,  ..., -0.3315,  0.0994, -0.1275],
         ...,
         [ 0.1342, -0.1247, -0.2912,  ...,  0.0109,  0.0515, -0.1541],
         [ 0.1381, -0.1214, -0.3515,  ..., -0.0261,  0.0828, -0.1266],
         [ 0.1276, -0.0267, -0.2802,  ...,  0.0232,  0.1181, -0.1345]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True,  True,  True,  True,  True,  True],
        [False, False,  True,  True,  True,  True,  True,  True,  True],
        [False, False, False,  True,  True,  True,  True,  True,  True],
        [False, False, False, False,  True,  True,  True,  True,  True],
        [False, False, False, False, False,  True,  True,  True,  True],
        [False, False, False, False, False, False,  True,  True,  True],
        [False, False, False, False, False, False, False,  True,  True],
        [False, False, False, False, False, False, False, False,  True],
        [False, False, False, False, False, False, False, False, False]])
attn scores masked causal:
 tensor([[[[ 0.7885,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-4.6429, -1.2745,    -inf,  ...,    -inf,    -inf,    -inf],
          [-6.8366, -2.9376, -3.3333,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 0.0936,  0.9332, -0.6824,  ...,  5.4068,    -inf,    -inf],
          [-0.8318,  0.1818, -3.3782,  ...,  1.6084,  6.3957,    -inf],
          [ 0.3381,  0.0868,  1.1144,  ...,  1.4699,  6.0202,  1.8383]],

         [[ 1.8416,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 6.0711,  2.6156,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 2.0887,  1.4986,  3.9960,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.8514,  2.5859,  2.9637,  ...,  2.7626,    -inf,    -inf],
          [ 0.3011, -0.0323,  2.2965,  ..., -6.3635,  3.7468,    -inf],
          [ 0.8136,  4.9241,  5.2222,  ...,  1.0680,  1.7310,  1.4690]],

         [[ 4.6549,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 3.8244,  0.9980,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.7326,  1.2614, -2.4488,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.6425, -0.9287, -6.0557,  ..., -4.5109,    -inf,    -inf],
          [-5.7819, -4.2584, -3.6000,  ..., -2.4325, -5.7600,    -inf],
          [-2.2982, -0.2811, -2.5958,  ..., -3.7120, -0.3674, -2.2920]],

         ...,

         [[ 0.1486,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 2.4274,  2.4201,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.8374,  0.9027,  0.5314,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 0.7520, -1.0671, -0.2567,  ...,  1.6661,    -inf,    -inf],
          [-0.3912, -1.2854, -0.7671,  ...,  2.5585,  0.7421,    -inf],
          [ 1.0525,  0.1167,  2.2034,  ...,  2.8415, -0.2073, -1.0632]],

         [[ 1.7938,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 2.9409,  7.1685,    -inf,  ...,    -inf,    -inf,    -inf],
          [-2.4206,  0.2649, -2.8500,  ...,    -inf,    -inf,    -inf],
          ...,
          [-7.2735, -5.5703, -5.6619,  ..., -3.2719,    -inf,    -inf],
          [-3.5660, -0.0241,  1.0205,  ...,  0.3716, -2.3074,    -inf],
          [ 0.6699,  4.8771, -0.4771,  ...,  1.3555,  3.0129,  5.2120]],

         [[ 2.0617,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 3.9632,  5.6423,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 2.7591,  0.3466, -3.2756,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 2.2216, -2.1270, -3.7335,  ...,  3.2681,    -inf,    -inf],
          [-0.4387, -0.1568, -1.8053,  ...,  1.6217, -2.9933,    -inf],
          [ 4.9858,  1.0545,  1.7270,  ...,  0.1558,  1.8418,  1.9398]]]])
attn weights tensor:
 tensor([[[[ 0.7885,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-4.6429, -1.2745,    -inf,  ...,    -inf,    -inf,    -inf],
          [-6.8366, -2.9376, -3.3333,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 0.0936,  0.9332, -0.6824,  ...,  5.4068,    -inf,    -inf],
          [-0.8318,  0.1818, -3.3782,  ...,  1.6084,  6.3957,    -inf],
          [ 0.3381,  0.0868,  1.1144,  ...,  1.4699,  6.0202,  1.8383]],

         [[ 1.8416,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 6.0711,  2.6156,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 2.0887,  1.4986,  3.9960,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.8514,  2.5859,  2.9637,  ...,  2.7626,    -inf,    -inf],
          [ 0.3011, -0.0323,  2.2965,  ..., -6.3635,  3.7468,    -inf],
          [ 0.8136,  4.9241,  5.2222,  ...,  1.0680,  1.7310,  1.4690]],

         [[ 4.6549,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 3.8244,  0.9980,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.7326,  1.2614, -2.4488,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.6425, -0.9287, -6.0557,  ..., -4.5109,    -inf,    -inf],
          [-5.7819, -4.2584, -3.6000,  ..., -2.4325, -5.7600,    -inf],
          [-2.2982, -0.2811, -2.5958,  ..., -3.7120, -0.3674, -2.2920]],

         ...,

         [[ 0.1486,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 2.4274,  2.4201,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.8374,  0.9027,  0.5314,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 0.7520, -1.0671, -0.2567,  ...,  1.6661,    -inf,    -inf],
          [-0.3912, -1.2854, -0.7671,  ...,  2.5585,  0.7421,    -inf],
          [ 1.0525,  0.1167,  2.2034,  ...,  2.8415, -0.2073, -1.0632]],

         [[ 1.7938,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 2.9409,  7.1685,    -inf,  ...,    -inf,    -inf,    -inf],
          [-2.4206,  0.2649, -2.8500,  ...,    -inf,    -inf,    -inf],
          ...,
          [-7.2735, -5.5703, -5.6619,  ..., -3.2719,    -inf,    -inf],
          [-3.5660, -0.0241,  1.0205,  ...,  0.3716, -2.3074,    -inf],
          [ 0.6699,  4.8771, -0.4771,  ...,  1.3555,  3.0129,  5.2120]],

         [[ 2.0617,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 3.9632,  5.6423,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 2.7591,  0.3466, -3.2756,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 2.2216, -2.1270, -3.7335,  ...,  3.2681,    -inf,    -inf],
          [-0.4387, -0.1568, -1.8053,  ...,  1.6217, -2.9933,    -inf],
          [ 4.9858,  1.0545,  1.7270,  ...,  0.1558,  1.8418,  1.9398]]]])
context_vec step1:
 tensor([[[[-1.3178e-01,  2.0976e-01,  4.4376e-01,  ..., -3.7957e-01,
           -3.8351e-01,  8.7060e-02],
          [ 1.2638e+00, -1.7337e+00, -6.8013e-01,  ...,  3.6226e-02,
            8.4164e-01,  8.5168e-01],
          [-3.0176e-01, -8.8872e-02,  5.5294e-03,  ...,  9.7165e-01,
           -6.5849e-01,  2.7424e-01],
          ...,
          [ 1.1952e-01, -1.3838e+00, -1.1307e+00,  ..., -5.6696e-01,
            3.3883e-01,  3.2260e-01],
          [-9.3751e-01, -4.5356e-01, -8.5954e-01,  ...,  2.1313e-01,
           -1.3644e-01,  8.7892e-01],
          [ 5.7793e-01,  2.1396e-01,  7.5018e-02,  ...,  2.4352e-01,
            5.9225e-01,  6.9457e-02]],

         [[ 2.4444e-01,  5.5490e-02, -7.6259e-02,  ...,  2.0134e-01,
           -1.8297e-01, -8.0532e-02],
          [ 1.1027e+00, -1.7855e+00, -5.6130e-01,  ...,  6.0740e-02,
            7.5479e-01,  5.1685e-01],
          [ 1.1089e-01, -3.7041e-01, -9.4784e-02,  ...,  7.3775e-01,
           -1.0369e+00,  3.1097e-01],
          ...,
          [-8.4477e-02, -5.7360e-01, -5.8218e-01,  ..., -1.6223e-01,
            1.9247e-01, -1.2120e-01],
          [-5.8458e-01, -2.7207e-02, -7.2537e-01,  ...,  2.0358e-01,
           -8.2164e-01,  3.7356e-01],
          [ 4.6102e-01,  8.6480e-01, -8.6252e-02,  ..., -5.1105e-02,
           -1.6468e-01,  1.6057e-01]],

         [[ 3.7024e-01,  1.2677e-01, -3.8314e-01,  ...,  1.5069e-01,
           -5.3426e-01,  3.6551e-01],
          [ 6.2585e-01, -1.5710e+00, -6.6935e-01,  ...,  2.7161e-01,
            6.8248e-01,  2.0881e-01],
          [ 5.9958e-02, -3.5453e-01,  8.2737e-02,  ...,  4.7243e-01,
           -1.0013e+00,  2.6306e-01],
          ...,
          [-2.0742e-01, -8.5405e-01, -1.9930e-01,  ...,  3.5792e-02,
            3.1035e-01, -1.1240e-01],
          [-7.0043e-01,  3.4637e-02, -6.9493e-01,  ...,  2.0269e-01,
           -5.8636e-01,  2.9001e-01],
          [ 3.0465e-01,  7.6588e-01,  1.5400e-01,  ..., -4.8527e-04,
            5.3174e-02,  2.6264e-01]],

         ...,

         [[ 5.5000e-01,  2.2842e-01, -5.7058e-01,  ..., -4.6973e-01,
           -6.8018e-01,  3.0163e-01],
          [ 2.2882e-01, -1.0584e+00, -4.5857e-01,  ...,  5.5979e-01,
            4.7017e-01, -9.1090e-02],
          [-9.0401e-02, -1.4970e-01,  2.6666e-02,  ...,  1.1088e-01,
           -7.3862e-01, -1.7384e-01],
          ...,
          [-3.7917e-01, -1.1236e+00,  1.7607e-01,  ...,  1.8086e-01,
            2.5635e-02, -2.3891e-01],
          [-4.9973e-01,  2.3554e-01, -7.0615e-01,  ...,  2.1864e-01,
           -1.8454e-01, -2.2224e-02],
          [-2.1294e-01,  8.4626e-01,  1.5830e-01,  ...,  2.6317e-01,
           -2.9514e-01,  7.6047e-01]],

         [[ 4.8955e-01, -8.2691e-03, -5.7582e-01,  ..., -4.4100e-01,
           -6.6364e-01,  1.5048e-01],
          [ 1.5561e-01, -1.0612e+00, -3.3141e-01,  ...,  6.2161e-01,
            5.0351e-01,  2.8187e-02],
          [-2.3369e-01, -7.8870e-02,  7.0612e-02,  ...,  1.7897e-02,
           -5.3605e-01, -2.5129e-01],
          ...,
          [-4.3907e-01, -1.0001e+00,  1.7747e-01,  ...,  2.4386e-01,
           -5.1305e-02, -3.7308e-01],
          [-5.6757e-01,  1.8584e-01, -7.1519e-01,  ...,  1.3435e-01,
           -1.6888e-01,  8.6589e-02],
          [-1.6528e-01,  8.5933e-01,  1.4478e-01,  ...,  5.5258e-02,
           -3.2663e-01,  6.9235e-01]],

         [[ 3.9619e-01,  7.8721e-02, -5.9737e-01,  ..., -3.8874e-01,
           -5.2701e-01,  1.3219e-01],
          [ 2.1809e-01, -1.0620e+00, -3.2572e-01,  ...,  5.4395e-01,
            4.3932e-01,  6.3639e-03],
          [-1.9808e-01, -7.0250e-02,  2.6191e-01,  ...,  2.0298e-01,
           -4.8040e-01, -1.2050e-01],
          ...,
          [-3.2930e-01, -9.2461e-01,  1.4443e-01,  ...,  1.6959e-01,
            7.9405e-02, -3.0539e-01],
          [-4.3581e-01,  4.4523e-01, -7.0021e-01,  ...,  1.1723e-01,
           -1.7997e-02,  1.0465e-01],
          [-1.8089e-01,  8.2999e-01,  9.4319e-02,  ..., -1.5101e-01,
           -2.1758e-01,  5.0797e-01]]]])
context_vec step2:
 tensor([[[-1.3178e-01,  2.0976e-01,  4.4376e-01,  ...,  2.4352e-01,
           5.9225e-01,  6.9457e-02],
         [ 2.4444e-01,  5.5490e-02, -7.6259e-02,  ..., -5.1105e-02,
          -1.6468e-01,  1.6057e-01],
         [ 3.7024e-01,  1.2677e-01, -3.8314e-01,  ..., -4.8527e-04,
           5.3174e-02,  2.6264e-01],
         ...,
         [ 5.5000e-01,  2.2842e-01, -5.7058e-01,  ...,  2.6317e-01,
          -2.9514e-01,  7.6047e-01],
         [ 4.8955e-01, -8.2691e-03, -5.7582e-01,  ...,  5.5258e-02,
          -3.2663e-01,  6.9235e-01],
         [ 3.9619e-01,  7.8721e-02, -5.9737e-01,  ..., -1.5101e-01,
          -2.1758e-01,  5.0797e-01]]])
context_vec step3:
 tensor([[[ 0.1021, -0.2595, -0.2710,  ...,  0.0704,  0.5396,  0.3286],
         [-0.1755, -0.2758,  0.2386,  ...,  0.0461,  0.4658,  0.0599],
         [-0.2175, -0.2184,  0.1359,  ...,  0.0338,  0.4854, -0.1006],
         ...,
         [-0.0271, -0.0651,  0.0076,  ...,  0.0219,  0.2718, -0.2632],
         [-0.0440, -0.1019, -0.0133,  ...,  0.0469,  0.2424, -0.1974],
         [-0.1067, -0.1361,  0.0467,  ...,  0.0526,  0.2835, -0.1760]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True,  True,  True,  True,  True,  True],
        [False, False,  True,  True,  True,  True,  True,  True,  True],
        [False, False, False,  True,  True,  True,  True,  True,  True],
        [False, False, False, False,  True,  True,  True,  True,  True],
        [False, False, False, False, False,  True,  True,  True,  True],
        [False, False, False, False, False, False,  True,  True,  True],
        [False, False, False, False, False, False, False,  True,  True],
        [False, False, False, False, False, False, False, False,  True],
        [False, False, False, False, False, False, False, False, False]])
attn scores masked causal:
 tensor([[[[-3.8270e+00,        -inf,        -inf,  ...,        -inf,
                  -inf,        -inf],
          [ 4.0425e+00,  8.0406e-01,        -inf,  ...,        -inf,
                  -inf,        -inf],
          [ 3.3431e+00,  1.5106e+00,  2.0440e+00,  ...,        -inf,
                  -inf,        -inf],
          ...,
          [ 5.0868e-01, -1.1041e+00, -7.1269e-01,  ..., -3.7527e+00,
                  -inf,        -inf],
          [ 2.2506e+00, -2.7196e-01,  7.2643e+00,  ...,  2.3635e+00,
